"TimeString";"HUMEDAD GRANO";"TEMPERATURA GRANO"
"2021-04-21 16:18:25";0;0
"2021-04-21 16:19:25";0;0
"2021-04-21 16:20:25";0;0
"2021-04-21 16:21:25";0;0
"2021-04-21 16:22:25";0;0
"2021-04-21 16:23:25";0;0
"2021-04-21 16:24:25";0;0
"2021-04-21 16:25:25";0;0
"2021-04-21 16:26:25";0;0
"2021-04-21 16:27:25";0;0
"2021-04-21 16:28:25";0;0
"2021-04-21 16:29:25";0;0
"2021-04-21 16:30:25";0;0
"2021-04-21 16:31:25";0;0
"2021-04-21 16:32:25";0;0
"2021-04-21 16:33:25";0;0
"2021-04-21 16:34:25";0;0
"2021-04-21 16:35:25";0;0
"2021-04-21 16:36:25";0;0
"2021-04-21 16:37:25";0;0
"2021-04-21 16:38:25";0;0
"2021-04-21 16:39:25";0;0
"2021-04-21 16:40:25";0;0
"2021-04-21 16:41:25";0;0
"2021-04-21 16:42:25";0;0
"2021-04-21 16:43:25";0;0
"2021-04-21 16:44:25";0;0
"2021-04-21 16:45:25";0;0
"2021-04-21 16:46:25";0;0
"2021-04-21 16:47:25";0;0
"2021-04-21 16:48:25";0;0
"2021-04-21 16:49:25";0;0
"2021-04-21 16:50:25";0;0
"2021-04-21 16:51:25";0;0
"2021-04-21 16:52:25";0;0
"2021-04-21 16:53:25";0;0
"2021-04-21 16:54:25";0;0
"2021-04-21 16:55:25";0;0
"2021-04-21 16:56:25";0;0
"2021-04-21 16:57:25";0;0
"2021-04-21 16:58:25";0;0
"2021-04-21 16:59:25";0;0
"2021-04-21 17:00:25";0;0
"2021-04-21 17:01:25";0;0
"2021-04-21 17:02:25";0;0
"2021-04-21 17:03:25";0;0
"2021-04-21 17:04:25";0;0
"2021-04-21 17:05:25";0;0
"2021-04-21 17:06:25";0;0
"2021-04-21 17:07:25";0;0
"2021-04-21 17:08:25";0;0
"2021-04-21 17:09:25";0;0
"2021-04-21 17:10:25";0;0
"2021-04-21 17:11:25";0;0
"2021-04-21 17:12:25";0;0
"2021-04-21 17:13:25";0;0
"2021-04-21 17:14:25";0;0
"2021-04-21 17:15:25";0;0
"2021-04-21 17:16:25";0;0
"2021-04-21 17:17:25";0;0
"2021-04-21 17:18:25";0;0
"2021-04-21 17:19:25";0;0
"2021-04-21 17:20:25";0;0
"2021-04-21 17:21:25";0;0
"2021-04-21 17:22:25";0;0
"2021-04-21 17:23:25";0;0
"2021-04-21 17:24:25";0;0
"2021-04-21 17:25:25";0;0
"2021-04-21 17:26:25";0;0
"2021-04-21 17:27:25";0;0
"2021-04-21 17:28:25";0;0
"2021-04-21 17:29:25";0;0
"2021-04-21 17:30:25";0;0
"2021-04-21 17:31:25";0;0
"2021-04-21 17:32:25";0;0
"2021-04-21 17:33:25";0;0
"2021-04-21 17:34:25";0;0
"2021-04-21 17:35:25";0;0
"2021-04-21 17:36:25";0;0
"2021-04-21 17:37:25";0;0
"2021-04-21 17:38:25";0;0
"2021-04-21 17:39:25";0;0
"2021-04-21 17:40:25";0;0
"2021-04-21 17:41:25";0;0
"2021-04-21 17:42:25";0;0
"2021-04-21 17:43:25";0;0
"2021-04-21 17:44:25";0;0
"2021-04-21 17:45:25";0;0
"2021-04-21 17:46:25";0;0
"2021-04-21 17:47:25";0;0
"2021-04-21 17:48:25";0;0
"2021-04-21 17:49:25";0;0
"2021-04-21 17:50:25";0;0
"2021-04-21 17:51:25";0;0
"2021-04-21 17:52:25";0;0
"2021-04-21 17:53:25";0;0
"2021-04-21 17:54:25";0;0
"2021-04-21 17:55:25";0;0
"2021-04-21 17:56:25";0;0
"2021-04-21 17:57:25";0;0
"2021-04-21 17:58:25";0;0
"2021-04-21 17:59:25";0;0
"2021-04-21 18:00:24";0;0
"2021-04-21 18:01:24";0;0
"2021-04-21 18:02:24";0;0
"2021-04-21 18:03:24";0;0
"2021-04-21 18:04:24";0;0
"2021-04-21 18:05:24";0;0
"2021-04-21 18:06:24";0;0
"2021-04-21 18:07:24";0;0
"2021-04-21 18:08:24";0;0
"2021-04-21 18:09:24";0;0
"2021-04-21 18:10:24";0;0
"2021-04-21 18:11:24";0;0
"2021-04-21 18:12:24";0;0
"2021-04-21 18:13:24";0;0
"2021-04-21 18:14:24";0;0
"2021-04-21 18:15:24";0;0
